Transaction ID,Timestamp,Portfolio,ISIN,Issuer / Asset,Side,Quantity,Price (local),Currency,FX → CHF,Price (CHF),Amount (CHF),Rationale,Price Source
txn-def-0038,2023-05-13 00:00:00,Defensive,CH0008742519,Swisscom AG,BUY,24.366447,590.4,CHF,1,590.4,14385.95,Position open · mandate inception DCA,yfinance
txn-def-0185,2023-05-13 00:00:00,Defensive,CH1194355116,Nestlé S.A.,BUY,2000,100,CHF,1,100,200000,Bond purchase at par · mandate inception,issuance_par
txn-def-0186,2023-05-13 00:00:00,Defensive,CH0419041212,Pfandbriefbank,BUY,2000,100,CHF,1,100,200000,Bond purchase at par · mandate inception,issuance_par
txn-def-0221,2023-05-13 00:00:00,Defensive,US95040Q1040,Welltower Inc.,BUY,504.411368,100.6201,USD,0.894,89.9543,45373.99,Position open · mandate inception DCA,synth_estimated
txn-def-0023,2023-05-14 00:00:00,Defensive,CH0010570759,Chocoladefabriken Lindt,BUY,0.276465,112000,CHF,1,112000,30964.1,Position open · mandate inception DCA,yfinance
txn-def-0197,2023-05-14 00:00:00,Defensive,DE000BU2Z031,Germany Bund,BUY,2945.765165,100,EUR,0.97565,97.565,287403.58,Bond purchase at par · mandate inception,issuance_par
txn-def-0101,2023-05-16 00:00:00,Defensive,US65339F1012,NextEra Energy Inc.,BUY,381.425889,75.84,USD,0.89546,67.9117,25903.27,Position open · mandate inception DCA,yfinance
txn-def-0227,2023-05-16 00:00:00,Defensive,CH0047533523,ZKB Gold ETF,BUY,898.414705,152.2568,CHF,1,152.2568,136789.77,Position open · mandate inception DCA,synth_estimated
txn-def-0133,2023-05-17 00:00:00,Defensive,GB00B10RZP78,Unilever PLC,BUY,6.797256,4614.7056,GBP,1.11894,5163.5786,35098.17,Position open · mandate inception DCA,yfinance
txn-def-0151,2023-05-17 00:00:00,Defensive,DE0008430026,Muenchener Rueckvers.,BUY,49.876209,327.6,EUR,0.9741,319.1152,15916.25,Position open · mandate inception DCA,yfinance
txn-def-0081,2023-05-18 00:00:00,Defensive,US7134481081,PepsiCo Inc.,BUY,264.967161,191.56,USD,0.898742,172.163,45617.55,Position open · mandate inception DCA,yfinance
txn-def-0201,2023-05-18 00:00:00,Defensive,US478160CL64,Johnson & Johnson,BUY,2570.165598,100,USD,0.898742,89.8742,230991.58,Bond purchase at par · mandate inception,issuance_par
txn-def-0244,2023-05-18 00:00:00,Defensive,IE00B1TXHL60,iShares Listed Private Eq,BUY,477.365747,93.6325,EUR,0.9737,91.1699,43521.4,Position open · mandate inception DCA,synth_estimated
txn-def-0140,2023-05-19 00:00:00,Defensive,GB0009895292,AstraZeneca PLC,BUY,2.043118,12010,GBP,1.12304,13487.7099,27556.99,Position open · mandate inception DCA,yfinance
txn-def-0217,2023-05-19 00:00:00,Defensive,US74340W1036,Prologis Inc.,BUY,544.061043,100.9993,USD,0.90487,91.3912,49722.4,Position open · mandate inception DCA,synth_estimated
txn-def-0168,2023-05-20 00:00:00,Defensive,HK0941009539,China Mobile Ltd.,BUY,4098.846045,66.4,HKD,0.115599,7.6758,31461.81,Position open · mandate inception DCA,yfinance
txn-def-0033,2023-05-21 00:00:00,Defensive,CH0130293662,BKW AG,BUY,139.787464,164.7,CHF,1,164.7,23022.99,Position open · mandate inception DCA,yfinance
txn-def-0145,2023-05-21 00:00:00,Defensive,ES0144580Y14,Iberdrola S.A.,BUY,964.304065,11.63,EUR,0.97493,11.3384,10933.7,Position open · mandate inception DCA,yfinance
txn-def-0196,2023-05-21 00:00:00,Defensive,DE000BU3Z005,Germany Bund,BUY,2945.765165,100,EUR,0.97493,97.493,287191.48,Bond purchase at par · mandate inception,issuance_par
txn-def-0015,2023-05-22 00:00:00,Defensive,CH0012005267,Novartis AG,BUY,251.460868,86.4765,CHF,1,86.4765,21745.46,Position open · mandate inception DCA,yfinance
txn-def-0065,2023-05-22 00:00:00,Defensive,US4781601046,Johnson & Johnson,BUY,214.66312,156.87,USD,0.89819,140.8991,30245.83,Position open · mandate inception DCA,yfinance
txn-def-0088,2023-05-22 00:00:00,Defensive,US0028241000,Abbott Laboratories,BUY,408.218675,108.25,USD,0.89819,97.2291,39690.72,Position open · mandate inception DCA,yfinance
txn-def-0074,2023-05-23 00:00:00,Defensive,US1912161007,The Coca-Cola Co.,BUY,377.549319,61.4,USD,0.8983,55.1556,20823.97,Position open · mandate inception DCA,yfinance
txn-def-0119,2023-05-24 00:00:00,Defensive,FR0000120321,L'Oréal S.A.,BUY,121.092427,404,EUR,0.97074,392.179,47489.9,Position open · mandate inception DCA,yfinance
txn-def-0108,2023-05-25 00:00:00,Defensive,US1941621039,Colgate-Palmolive Co.,BUY,216.494258,76.25,USD,0.904,68.93,14922.95,Position open · mandate inception DCA,yfinance
